Family ID,Individual ID
2,Kou01.SG
3,Kou03.SG
4,Log02.SG
5,Log04.SG
6,Mik15.SG
7,Pta08.SG
76,SZ1.SG
96,I1767.AG
97,I1770.AG
99,I1775.AG
100,I1784.AG
105,I1836.AG
107,I1840.AG
141,I2417.AG
144,I2461.AG
145,I2462.AG
148,I2477.AG
164,I2566.AG
170,I2596.AG
171,I2600.AG
172,I2601.AG
173,I2602.AG
175,I2609.AG
209,I2741.AG
221,I2787.AG
277,I3255.AG
278,I3256.AG
325,I3485.AG
332,I3494.AG
337,I3529.AG
359,I3588.AG
360,I3589.AG
361,I3590.AG
363,I3594.AG
366,I3601.AG
380,I3743.AG
382,I3756.AG
385,I3767.AG
393,I3788.AG
396,I3860.AG
397,I3861.AG
400,I3874.AG
401,I3875.AG
415,I3965.AG
416,I3966.AG
422,I4068.AG
423,I4069.AG
424,I4070.AG
425,I4071.AG
426,I4073.AG
427,I4075.AG
428,I4076.AG
434,I4109.AG
442,I4161.AG
446,I4178.AG
460,I4253.AG
463,I4258.AG
470,I4285.AG
471,I4286.AG
472,I4288.AG
473,I4289.AG
476,I4312.AG
479,I4315.AG
484,I4331.AG
485,I4332.AG
489,I4341.AG
492,I4354.AG
525,I5379.AG
526,I5382.AG
551,I5604.AG
553,I5608.AG
557,I5665.AG
598,I6470.AG
602,I6480.AG
605,I6531.AG
608,I6537.AG
610,I6539.AG
613,I6579.AG
614,I6580.AG
615,I6581.AG
616,I6582.AG
617,I6583.AG
623,I6590.AG
624,I6591.AG
634,I6618.AG
635,I6623.AG
636,I6624.AG
656,I0070.AG
657,I0071.AG
658,I0073.AG
659,I0074.AG
662,I0104.AG
663,I0116.AG
664,I0118.AG
666,I0232.AG
667,I0244.AG
672,I0354.AG
673,I0358.AG
674,I0359.AG
676,I0361.AG
683,I0419.AG
685,I0422.AG
686,I0423.AG
687,I0424.AG
688,I0430.AG
716,I0939.AG
719,I0943.AG
725,I0983.AG
726,I0984.AG
729,I0987_I0988_merge.AG
762,I10092.AG
763,I10093.AG
765,I10097.AG
766,I10099.AG
767,I10100.AG
775,I1011.AG
784,I10264.AG
788,I10268.AG
813,I10342.AG
814,I10343.AG
816,I10345.AG
817,I10347.AG
818,I10348.AG
834,I10939.AG
836,I10941.AG
852,I11158.AG
853,I11159.AG
854,I11160.AG
859,I11442.AG
860,I11443.AG
916,I1781.AG
920,I17885.AG
985,I2116.AG
988,I2123.AG
991,I2163.AG
1003,I2200.AG
1042,I2364.AG
1043,I2365.AG
1069,I2418.AG
1071,I2421.AG
1086,I2445.AG
1087,I2447.AG
1088,I2450.AG
1089,I2452.AG
1090,I2453.AG
1091,I2454.AG
1093,I2457.AG
1094,I2459.AG
1096,I2463.AG
1101,I2478.AG
1104,I2495.AG
1125,I2597.AG
1126,I2604.AG
1144,I2786.AG
1157,I2927.AG
1167,I3122.AG
1168,I3123.AG
1169,I3124.AG
1170,I3125.AG
1232,I3911.AG
1233,I3912.AG
1234,I3913.AG
1246,I3997.AG
1254,I4074.AG
1265,I4160.AG
1266,I4163.AG
1270,I4229.AG
1273,I4236.AG
1277,I4243.AG
1279,I4246.AG
1284,I4272.AG
1286,I4274.AG
1298,I4420_enhanced.AG
1317,I4521.AG
1318,I4525.AG
1332,I4558.AG
1333,I4559.AG
1334,I4560.AG
1335,I4561.AG
1336,I4562.AG
1337,I4563.AG
1379,I4789.AG
1382,I4794.AG
1396,I4884.AG
1397,I4885.AG
1398,I4886.AG
1399,I4887.AG
1400,I4888.AG
1401,I4889.AG
1403,I4891.AG
1404,I4892.AG
1407,I4895.AG
1408,I4896.AG
1410,I4901.AG
1418,I4945.AG
1422,I4950.AG
1435,I5023.AG
1439,I4139.AG
1442,I4141.AG
1448,I5073.AG
1454,I5080.AG
1488,I5377.AG
1500,I5512.AG
1501,I5513.AG
1502,I5514.AG
1505,I5519.AG
1507,I5521.AG
1509,I5523.AG
1510,I5524.AG
1511,I5525.AG
1514,I5529.AG
1516,I5531.AG
1534,I5748.AG
1535,I5750.AG
1547,I5833.AG
1548,I5834.AG
1549,I5835.AG
1550,I5836.AG
1657,I6561.AG
1678,I6674.AG
1717,I6774.AG
1718,I6775.AG
1720,I6777.AG
1721,I6778.AG
1723,I6789.AG
1724,I6790.AG
1725,I6791.AG
1726,I6792.AG
1727,I6793.AG
1728,I6794.AG
1729,I6795.AG
1730,I6796.AG
1731,I6797.AG
1733,I6800.AG
1783,I7041.AG
1785,I7043.AG
1786,I7044.AG
1787,I7045.AG
1829,I7195.AG
1830,I7196.AG
1832,I7198.AG
1833,I7199.AG
1834,I7200.AG
1835,I7201.AG
1836,I7202.AG
1838,I7205.AG
1839,I7207.AG
1840,I7208.AG
1841,I7209.AG
1842,I7210.AG
1843,I7211.AG
1844,I7212.AG
1845,I7213.AG
1846,I7214.AG
1856,I7249.AG
1858,I7251.AG
1859,I7269.AG
1863,I7275.AG
1864,I7276.AG
1865,I7278.AG
1866,I7279.AG
1867,I7280.AG
1868,I7281.AG
1869,I7282.AG
1870,I7283.AG
1871,I7286.AG
1872,I7287.AG
1874,I7289.AG
1875,I7290.AG
1891,I7411.AG
1892,I7412.AG
1893,I7414.AG
1894,I7416.AG
1895,I7419.AG
1896,I7420.AG
1897,I7421.AG
1904,I7480.AG
1906,I7492.AG
1908,I7494.AG
1909,I7495.AG
1916,I7542.AG
1924,I7570.AG
1927,I7573.AG
1955,I7635.AG
1956,I7638.AG
1965,I7670.AG
2018,I7958.AG
2019,I7959.AG
2020,I7960.AG
2021,I7962.AG
2022,I7963.AG
2079,I8187.AG
2143,I8506.AG
2167,I8561.AG
2180,I8745.AG
2227,I0049.AG
2228,I0059.AG
2232,I0108.AG
2233,I0111.AG
2234,I0112.AG
2235,I0113.AG
2236,I0114.AG
2238,I0117.AG
2244,I0164.AG
2250,I0235.AG
2281,I0459.AG
2283,I0461.AG
2359,I1019.AG
2360,I1020.AG
2362,I1024.AG
2363,I1027.AG
2364,I1028.AG
2365,I1029.AG
2366,I1053.AG
2367,I1054.AG
2369,I1056.AG
2370,I1057.AG
2371,I1058.AG
2374,I1063.AG
2375,I1064.AG
2379,I1086.AG
2381,I1089.AG
2382,I1090.AG
2426,I1277.AG
2436,I1310.AG
2441,I1381.AG
2442,I1382.AG
2443,I1388.AG
2445,I1390.AG
2460,I1502.AG
2467,I1532.AG
2476,I1549.AG
2499,I1705.AG
2500,I1706.AG
2504,I1730.AG
2513,I0047.AG
2821,R28.SG
3080,Xaghra5.SG
3081,Xaghra9.SG
3083,AITI_65adult.AG.SG
3085,AITI_66.AG.SG
3087,AITI_77A.AG.SG
3089,AITI_77B.AG.SG
3093,AITI_92.AG.SG
3095,AITI_95.AG.SG
3101,AMP_1.AG.SG
3105,HUGO_168.AG
3110,HUGO_180Sk1.AG
3112,HUGO_180Sk2.AG.SG
3114,HUGO_190.AG
3116,OBKR_117.AG.SG
3118,OBKR_2.AG
3121,OBKR_50.AG
3123,OBKR_66.AG
3125,OBKR_67.AG.SG
3133,OBKR_86.AG.SG
3139,OBKR_9A.AG
3142,OTTM_151ind2.AG.SG
3150,POST_35.AG
3152,POST_99.AG
3159,UNTA58_68Sk2.AG
3168,WEHR_1415adult.AG
3170,WEHR_1474.AG.SG
3174,WEHR_1586.AG
3179,BNL002.AG
3180,BNL003.AG
3181,BNL004.AG
3182,BNL005.AG
3183,BNL006.AG
3184,BNL007.AG
3185,BNL008.AG
3191,BUT003.AG
3192,CAH005.AG
3193,CAH010.AG
3194,CHL001.AG
3195,CHL002.AG
3196,CHL003.AG
3198,CHL006.AG
3200,CHL008.AG
3205,HOP001.AG
3207,HOP003.AG
3208,HOP004.AG
3209,KNE001.AG
3210,KNE002.AG
3211,KNE003.AG
3212,KNE004.AG
3215,KNE007.AG
3218,KO1003.AG
3219,KO1004.AG
3220,KO1005.AG
3221,KO1006.AG
3222,KO1007.AG
3223,KO1008.AG
3224,KO1009.AG
3225,KO1010.AG
3226,KO1011.AG
3227,KO1013.AG
3228,KO1014.AG
3229,KO1015.AG
3231,KO7001.AG
3232,KO7002.AG
3242,KON004.AG
3244,KOP001.AG
3245,KOP002.AG
3246,KOP003.AG
3247,MIB001.AG
3248,MIB002.AG
3250,MIB004.AG
3251,MIB005.AG
3253,MIB028.AG
3254,MIB034.AG
3255,MIG010.AG
3256,MIG011.AG
3257,MIG012.AG
3258,MIS001.AG
3259,MIS002.AG
3267,OHR001.AG
3269,PDA001.AG
3270,PDA002.AG
3271,PDA003.AG
3272,PDA004.AG
3273,PDA005.AG
3274,PMI001.AG
3276,PMI003.AG
3277,PMI004.AG
3278,PMI006.AG
3280,PMI010.AG
3281,PMI012.AG
3285,PRU001.AG
3287,PRU003.AG
3288,PRU004.AG
3289,PRU005.AG
3291,ROU001.AG
3292,ROU002.AG
3293,ROU003.AG
3294,ROU004.AG
3295,ROU005.AG
3296,ROU006.AG
3297,ROU007.AG
3322,VLI016.AG
3323,VLI017.AG
3325,VLI020.AG
3326,VLI022.AG
3327,VLI024.AG
3329,VLI026.AG
3331,VLI029.AG
3336,VLI039.AG
3337,VLI042.AG
3338,VLI045.AG
3340,VLI047.AG
3341,VLI050.AG
3342,VLI051.AG
3344,VLI058.AG
3345,VLI060.AG
3346,VLI061.AG
3347,VLI064.AG
3348,VLI065.AG
3350,VLI070.AG
3361,ZEL001.AG
3645,EBA1.SG
3651,MA2200.SG
3653,MA2205.SG
3915,N17.SG
3928,N44.SG
3929,N45.SG
3930,N47.SG
3931,N49.SG
4023,MX188.AG
4024,MX189.AG
4028,MX193.AG
4029,MX195.AG
4031,MX197.AG
4033,MX199.AG
4043,MX252.AG
4044,MX254.AG
4046,MX257.AG
4047,MX258.AG
4048,MX259.AG
4050,MX270.AG
4051,MX275.AG
4052,MX277.AG
4053,MX279.AG
4054,MX280.AG
4055,MX283.AG
4057,MX286.AG
4059,MX288.AG
4074,RA63.AG
4075,RA64.AG
4080,TU907_SX20.AG
4081,TU908_SX21.AG
4083,TU911_SX23.AG
4084,TU914_SX26.AG
4087,TU918_SX32.AG
4108,VERT113B.SG
4143,LD270.SG
4183,ERS1790730.SG
4184,ERS1790731.SG
4185,ERS1790732.SG
4224,ALA118.AG
4225,ALA120.AG
4226,ALA123.AG
4227,ALA124.AG
4229,ALA130.AG
4230,ALA131.AG
4231,ALA135.AG
4673,kzb002.SG
4677,kzb006.SG
4678,kzb007.SG
4679,kzb008.SG
4683,mur003.SG
4684,mur004.SG
4962,pcw040.SG
4973,pcw260.SG
4977,pcw361.SG
4978,pcw362.SG
5071,S1252.AG
5073,ISB001.AG
5074,ISC001.AG
5075,LON001.AG
5085,MA88.AG
5100,SEC001.AG
5101,SEC002.AG
5102,SEC004.AG
5103,SEC005.AG
5104,SEC006.AG
5112,SUA002.AG
5117,SUC001.AG
5118,SUC002.AG
5119,SUC003.AG
5120,SUC004.AG
5121,SUC005.AG
5122,SUC006.AG
5123,SUC007.AG
5125,SUC009.AG
5844,MonteGato104.SG
5846,TV3831.SG
5911,AITI_119.AG
5912,AITI_120.AG.SG
5913,AITI_2.AG
5916,AITI_43.AG
5917,AITI_50.AG.SG
5918,AITI_70.AG.SG
5919,AITI_72.AG.SG
5920,AITI_78.AG.SG
5922,AITI_98.AG.SG
5923,OBKR_80.AG
5928,POST_28.AG
5929,POST_44.AG
5931,POST_50.AG
5932,POST_6.AG
5934,UNTA58_68Sk1.AG
5935,UNTA85_1343.AG
5936,UNTA85_1412.AG
5937,WEHR_1192SkA.AG
5938,WEHR_1415child.AG
5951,R11104.SG
5952,R11105.SG
6626,GBVPK.SG
6628,GBVPO.SG
6639,TORTF.SG
6674,ALA004.AG
6675,ALA008.AG
6677,ALA011.AG
6678,ALA013.AG
6680,ALA016.AG
6681,ALA017.AG
6683,ALA019.AG
6687,ALA025.AG
6688,ALA026.AG
6689,ALA028.AG
6690,ALA029.AG
6691,ALA030.AG
6692,ALA034.AG
6698,ALA095.AG
6699,ART001.AG
6738,ETM006.AG
6740,ETM014.AG
6742,ETM016.AG
6746,ETM023.AG
6748,ETM026.AG
6798,HGC001.AG
6800,HGC003.AG
6801,HGC005.AG
6802,HGC006-035.AG
6803,HGC008.AG
6804,HGC009.AG
6806,HGC011.AG
6807,HGC013.AG
6808,HGC015.AG
6809,HGC017-023-029.AG
6810,HGC018.AG
6811,HGC020.AG
6812,HGC024.AG
6813,HGC025.AG
6814,HGC027.AG
6815,HGC031.AG
6816,HGC032.AG
6817,HGC033.AG
6820,HGC040.AG
6824,HGC055-065.AG
6835,MYG001.AG
6836,MYG002.AG
6838,MYG004.AG
6840,MYG006.AG
6841,MYG008.AG
6843,NST005.AG
6951,ALM001_merged.AG
6952,ALM002_merged.AG
6953,ALM003.AG
6955,ALM006.AG
6956,ALM007.AG
6957,ALM008.AG
6959,ALM015_merged.AG
6960,ALM016_merged.AG
6961,ALM017.AG
6962,ALM018.AG
6963,ALM019_merged.AG
6964,ALM020.AG
6965,ALM021.AG
6967,ALM025.AG
6968,ALM026.AG
6970,ALM028_merged.AG
6971,ALM029.AG
6974,ALM032.AG
6975,ALM034.AG
6976,ALM035.AG
6977,ALM036.AG
6978,ALM038_merged.AG
6979,ALM039.AG
6980,ALM040.AG
6981,ALM041.AG
6982,ALM042.AG
6983,ALM043.AG
6986,ALM047.AG
6989,ALM050.AG
6990,ALM051.AG
6992,ALM053.AG
6993,ALM055.AG
6995,ALM057.AG
6996,ALM058.AG
6997,ALM060.AG
6999,ALM063.AG
7000,ALM064.AG
7001,ALM067.AG
7002,ALM068.AG
7003,ALM069.AG
7005,ALM071.AG
7007,ALM075.AG
7008,ALM076.AG
7010,ALM078.AG
7012,ALM080.AG
7013,ALM081.AG
7014,ALM084.AG
7015,ALM086.AG
7017,ALM088.AG
7018,BAS002.AG
7021,BAS018.AG
7022,BAS022.AG
7023,BAS023.AG
7024,BAS024.AG
7025,BAS025.AG
7027,BAS027.AG
7029,CDM001.AG
7030,CDM002.AG
7052,CMO001.AG
7061,LHO001.AG
7062,LHO002.AG
7063,LHO003.AG
7066,MDP002.AG
7070,VLBA013.AG
7071,VLBA014.AG
7082,PUC001.AG
7083,PUC002.AG
7084,PUC003.AG
7085,PUC004.AG
7086,ZAP002.AG
7114,KBD001.AG
7115,KBD002.AG
7116,KDC001.AG
7117,KDC002.AG
7124,NV3001.AG
7132,RK4001.AG
7136,SA6003.AG
7366,MOK10B.SG
7368,MOK13.SG
7369,MOK14.SG
7370,MOK15.SG
7371,MOK16A.SG
7374,MOK19A.SG
7377,MOK22.SG
7378,MOK23.SG
7379,MOK24A.SG
7380,MOK25A.SG
7381,MOK26A.SG
7383,MOK28A.SG
7384,MOK29A.SG
7385,MOK30.SG
7386,MOK31.SG
7387,MOK32.SG
7388,MOK33.SG
7389,MOK9B.SG
7429,RISE150.SG
7450,RISE395.SG
7466,RISE479.SG
7497,RISE552.SG
7510,RISE577.SG
7594,Bul6.AG
7660,EHU001.AG
7661,VAD001.AG
7662,VAD002.AG
7663,VAD003.AG
7664,VAD004.AG
7665,VAD005.AG
7691,I10412.AG
7692,I10420.AG
7693,I10421.AG
7696,I10436.AG
7700,I10479.AG
7701,I10480.AG
7704,I10483.AG
7719,I10558.AG
7722,I10562.AG
7726,I10768.AG
7727,I10769.AG
7728,I10770.AG
7729,I10771.AG
7750,I11027.AG
7815,I11520.AG
7821,I11538.AG
7823,I11541.AG
7880,I11735.AG
7882,I11737.AG
8020,I12510.AG
8050,I12776.AG
8055,I12786.AG
8077,I12935.AG
8107,I13025.AG
8109,I13027.AG
8110,I13028.AG
8183,I13467.AG
8184,I13468.AG
8185,I13469.AG
8186,I13470.AG
8187,I13471.AG
8200,I13599.AG
8368,I14185.AG
8369,I14186.AG
8370,I14188.AG
8371,I14189.AG
8373,I14191.AG
8374,I14192.AG
8375,I14193.AG
8382,I14339.AG
8418,I14543.AG
8423,I14553.AG
8424,I14585.AG
8450,I14675.AG
8451,I14676.AG
8452,I14677.AG
8453,I14678.AG
8474,I14759.AG
8476,I14761.AG
8477,I14762.AG
8487,I14782.AG
8488,I14784.AG
8490,I14786.AG
8492,I14788.AG
8493,I14789.AG
8496,I14792.AG
8498,I14794.AG
8499,I14797.AG
8500,I14798.AG
8512,I14813.AG
8601,I15028.AG
8606,I15033.AG
8740,I15582.AG
8762,I15642.AG
8763,I15643.AG
8764,I15644.AG
8765,I15646.AG
8801,I15824.AG
8802,I15825.AG
8806,I15940.AG
8807,I15941.AG
8808,I15942.AG
8861,I16109.AG
8874,I16164.AG
8878,I16169.AG
8932,I16400.AG
8940,I16424.AG
8979,I16538.AG
9027,I16803.AG
9029,I16813.AG
9034,I16920.AG
9161,I17912.AG
9162,I17913.AG
9181,I18072.AG
9185,I18077.AG
9186,I18078.AG
9188,I18082.AG
9309,I18606.AG
9327,I18712.AG
9350,I18745.AG
9351,I18746.AG
9352,I18747.AG
9353,I18748.AG
9354,I18752.AG
9467,I19452.AG
9470,I19456.AG
9539,I20063.AG
9541,I20077.AG
9560,I20182.AG
9731,I20997.AG
9815,I23205.AG
9816,I23206.AG
9817,I23207.AG
9818,I23208.AG
9819,I23209.AG
9820,I23210.AG
9821,I23211.AG
9822,I23212.AG
10103,I27380.AG
10201,I0374.AG
10202,I0418.AG
10226,I11843.AG
10305,I14340.AG
10306,I14341.AG
10406,I20750.AG
10419,I2446.AG
10466,I5243.AG
10511,I7964.AG
12053,JAG34.SG
12054,JAG58.SG
12055,JAG78.SG
12056,JAG82.SG
12057,JAG85.SG
12058,JAG93.SG
15297,b10-2.AG.SG
15298,b1-1.AG.SG
15299,b1-2.AG.SG
15300,b13-1.AG.SG
15301,b17-1.SG
15302,b22-1.SG
15303,b24-1.AG
15304,b25-1.AG.SG
15305,b26-1.AG.SG
15306,b27-1.SG
15307,b28-1.AG.SG
15308,b28-2.SG
15309,b2a-1.AG.SG
15310,b2a-2.AG.SG
15311,b2b-1.AG.SG
15312,b30-1.AG.SG
15313,b3-1.AG
15314,b31-1.AG.SG
15315,b32-1.AG.SG
15316,b32-2.AG.SG
15317,b33-1.AG.SG
15318,b4-1.AG
15319,b6-1.AG.SG
15320,b7-1.AG.SG
15321,b8-1.AG.SG
15322,b8-2.AG.SG
15323,j11-1.SG
15324,j15-1.SG
15325,j15-2.SG
15326,j3-1.SG
15327,j6-1.SG
15328,j9-1.SG
15913,LEU007.AG
15914,LEU017.AG
15915,LEU018.AG
15917,LEU023.AG
15918,LEU024.AG
15919,LEU025.AG
15920,LEU02651.AG
15921,LEU026.AG
15922,LEU027.AG
15923,LEU029.AG
15924,LEU008.AG
15926,LEU031.AG
15927,LEU032.AG
15933,LEU038.AG
15934,LEU039.AG
15935,LEU009.AG
15936,LEU040.AG
15937,LEU041.AG
15938,LEU044.AG
15939,LEU046.AG
15940,LEU050.AG
15942,LEU052.AG
15943,LEU053.AG
15944,LEU055.AG
15945,LEU056.AG
15946,LEU010.AG
15947,LEU057.AG
15948,LEU058.AG
15949,LEU059.AG
15950,LEU060.AG
15951,LEU061.AG
15952,LEU063.AG
15953,LEU064.AG
15954,LEU065.AG
15955,LEU011.AG
15956,LEU012.AG
15957,LEU013.AG
15958,LEU014.AG
15959,LEU015.AG
15960,LEU016.AG
16498,ALA110_ALA015_merge.AG
16520,I5737.AG
16529,NST001.AG
16557,ERS1790733.SG
16575,I5737_d.AG
16653,I2443.AG
16976,I2514.DG
