Family ID,Individual ID
2,Kou01.SG
3,Kou03.SG
4,Log02.SG
5,Log04.SG
6,Mik15.SG
7,Pta08.SG
76,SZ1.SG
96,I1767.AG
97,I1770.AG
99,I1775.AG
100,I1784.AG
105,I1836.AG
106,I1838.AG
107,I1840.AG
108,I1843.AG
140,I2403.AG
141,I2417.AG
144,I2461.AG
145,I2462.AG
148,I2477.AG
150,I2510.AG
151,I2513.AG
152,I2514.AG
154,I2520.AG
164,I2566.AG
170,I2596.AG
171,I2600.AG
172,I2601.AG
173,I2602.AG
174,I2605.AG
175,I2609.AG
209,I2741.AG
214,I2752.AG
215,I2753.AG
220,I2785.AG
221,I2787.AG
232,I2923.AG
233,I2924.AG
234,I2925.AG
277,I3255.AG
278,I3256.AG
279,I3269.AG
280,I3270.AG
281,I3271.AG
321,I3432.AG
325,I3485.AG
332,I3494.AG
335,I3499.AG
337,I3529.AG
359,I3588.AG
360,I3589.AG
361,I3590.AG
363,I3594.AG
366,I3601.AG
380,I3743.AG
382,I3756.AG
385,I3767.AG
393,I3788.AG
396,I3860.AG
397,I3861.AG
400,I3874.AG
401,I3875.AG
415,I3965.AG
416,I3966.AG
422,I4068.AG
423,I4069.AG
424,I4070.AG
425,I4071.AG
426,I4073.AG
427,I4075.AG
428,I4076.AG
429,I4085.AG
430,I4086.AG
431,I4087.AG
434,I4109.AG
435,I4110.AG
442,I4161.AG
446,I4178.AG
460,I4253.AG
463,I4258.AG
464,I4259.AG
470,I4285.AG
471,I4286.AG
472,I4288.AG
473,I4289.AG
476,I4312.AG
479,I4315.AG
484,I4331.AG
485,I4332.AG
489,I4341.AG
492,I4354.AG
525,I5379.AG
526,I5382.AG
528,I5387.AG
542,I5428.AG
543,I5429.AG
551,I5604.AG
553,I5608.AG
557,I5665.AG
598,I6470.AG
602,I6480.AG
605,I6531.AG
608,I6537.AG
610,I6539.AG
613,I6579.AG
614,I6580.AG
615,I6581.AG
616,I6582.AG
617,I6583.AG
623,I6590.AG
624,I6591.AG
626,I6601.AG
633,I6617.AG
634,I6618.AG
635,I6623.AG
636,I6624.AG
656,I0070.AG
657,I0071.AG
658,I0073.AG
659,I0074.AG
661,I0103.AG
662,I0104.AG
663,I0116.AG
664,I0118.AG
665,I0172.AG
666,I0232.AG
667,I0244.AG
672,I0354.AG
673,I0358.AG
674,I0359.AG
676,I0361.AG
677,I0371.AG
683,I0419.AG
685,I0422.AG
686,I0423.AG
687,I0424.AG
688,I0430.AG
690,I0443.AG
696,I0581.AG
716,I0939.AG
719,I0943.AG
725,I0983.AG
726,I0984.AG
729,I0987_I0988_merge.AG
762,I10092.AG
763,I10093.AG
765,I10097.AG
766,I10099.AG
767,I10100.AG
775,I1011.AG
784,I10264.AG
788,I10268.AG
796,I10277.AG
797,I10278.AG
798,I10280.AG
802,I10285.AG
804,I10287.AG
813,I10342.AG
814,I10343.AG
816,I10345.AG
817,I10347.AG
818,I10348.AG
834,I10939.AG
836,I10941.AG
852,I11158.AG
853,I11159.AG
854,I11160.AG
859,I11442.AG
860,I11443.AG
863,I11462.AG
868,I11474.AG
869,I11476.AG
870,I11478.AG
894,I1392.AG
899,I1563.AG
916,I1781.AG
920,I17885.AG
928,I1842.AG
930,I1846.AG
943,I1917.AG
957,I1978.AG
983,I2105.AG
985,I2116.AG
988,I2123.AG
991,I2163.AG
992,I2165.AG
993,I2175.AG
995,I2176_enhanced.AG
1003,I2200.AG
1042,I2364.AG
1043,I2365.AG
1044,I2366.AG
1045,I2367.AG
1047,I2369.AG
1048,I2370.AG
1049,I2371.AG
1069,I2418.AG
1071,I2421.AG
1080,I2433.AG
1085,I2441.AG
1086,I2445.AG
1087,I2447.AG
1088,I2450.AG
1089,I2452.AG
1090,I2453.AG
1091,I2454.AG
1093,I2457.AG
1094,I2459.AG
1096,I2463.AG
1101,I2478.AG
1104,I2495.AG
1106,I2499.AG
1125,I2597.AG
1126,I2604.AG
1127,I2606.AG
1133,I2683.AG
1144,I2786.AG
1157,I2927.AG
1167,I3122.AG
1168,I3123.AG
1169,I3124.AG
1170,I3125.AG
1181,I3276.AG
1232,I3911.AG
1233,I3912.AG
1234,I3913.AG
1246,I3997.AG
1254,I4074.AG
1265,I4160.AG
1266,I4163.AG
1270,I4229.AG
1273,I4236.AG
1277,I4243.AG
1279,I4246.AG
1284,I4272.AG
1286,I4274.AG
1288,I4290.AG
1298,I4420_enhanced.AG
1311,I4478.AG
1312,I4480.AG
1313,I4481.AG
1314,I4483.AG
1317,I4521.AG
1318,I4525.AG
1332,I4558.AG
1333,I4559.AG
1334,I4560.AG
1335,I4561.AG
1336,I4562.AG
1337,I4563.AG
1338,I4565.AG
1347,I4614.AG
1348,I4615.AG
1351,I4619.AG
1360,I4634.AG
1361,I4635.AG
1379,I4789.AG
1382,I4794.AG
1396,I4884.AG
1397,I4885.AG
1398,I4886.AG
1399,I4887.AG
1400,I4888.AG
1401,I4889.AG
1403,I4891.AG
1404,I4892.AG
1407,I4895.AG
1408,I4896.AG
1410,I4901.AG
1418,I4945.AG
1422,I4950.AG
1435,I5023.AG
1439,I4139.AG
1442,I4141.AG
1448,I5073.AG
1450,I5076.AG
1453,I5079.AG
1454,I5080.AG
1456,I5117.AG
1457,I5118.AG
1458,I5119.AG
1488,I5377.AG
1500,I5512.AG
1501,I5513.AG
1502,I5514.AG
1505,I5519.AG
1507,I5521.AG
1509,I5523.AG
1510,I5524.AG
1511,I5525.AG
1514,I5529.AG
1516,I5531.AG
1528,I5733.AG
1529,I5735.AG
1530,I5740.AG
1531,I5741.AG
1532,I5742.AG
1533,I5743.AG
1534,I5748.AG
1535,I5750.AG
1547,I5833.AG
1548,I5834.AG
1549,I5835.AG
1550,I5836.AG
1551,I5838.AG
1562,I5882.AG
1564,I5884.AG
1593,I6294.AG
1657,I6561.AG
1675,I6669.AG
1677,I6671.AG
1678,I6674.AG
1683,I6695.AG
1684,I6696.AG
1704,I6753.AG
1717,I6774.AG
1718,I6775.AG
1720,I6777.AG
1721,I6778.AG
1723,I6789.AG
1724,I6790.AG
1725,I6791.AG
1726,I6792.AG
1727,I6793.AG
1728,I6794.AG
1729,I6795.AG
1730,I6796.AG
1731,I6797.AG
1733,I6800.AG
1783,I7041.AG
1785,I7043.AG
1786,I7044.AG
1787,I7045.AG
1829,I7195.AG
1830,I7196.AG
1832,I7198.AG
1833,I7199.AG
1834,I7200.AG
1835,I7201.AG
1836,I7202.AG
1838,I7205.AG
1839,I7207.AG
1840,I7208.AG
1841,I7209.AG
1842,I7210.AG
1843,I7211.AG
1844,I7212.AG
1845,I7213.AG
1846,I7214.AG
1856,I7249.AG
1858,I7251.AG
1859,I7269.AG
1862,I7272.AG
1863,I7275.AG
1864,I7276.AG
1865,I7278.AG
1866,I7279.AG
1867,I7280.AG
1868,I7281.AG
1869,I7282.AG
1870,I7283.AG
1871,I7286.AG
1872,I7287.AG
1874,I7289.AG
1875,I7290.AG
1891,I7411.AG
1892,I7412.AG
1893,I7414.AG
1894,I7416.AG
1895,I7419.AG
1896,I7420.AG
1897,I7421.AG
1904,I7480.AG
1905,I7489.AG
1906,I7492.AG
1908,I7494.AG
1909,I7495.AG
1916,I7542.AG
1924,I7570.AG
1927,I7573.AG
1944,I7602.AG
1945,I7603.AG
1946,I7604.AG
1947,I7605.AG
1948,I7606.AG
1955,I7635.AG
1956,I7638.AG
1959,I7642.AG
1965,I7670.AG
1966,I7671.AG
2014,I7950.AG
2018,I7958.AG
2019,I7959.AG
2020,I7960.AG
2021,I7962.AG
2022,I7963.AG
2079,I8187.AG
2084,I8197.AG
2085,I8198.AG
2086,I8199.AG
2129,I8364.AG
2130,I8365.AG
2143,I8506.AG
2167,I8561.AG
2170,I8568.AG
2171,I8569.AG
2178,I8725.AG
2179,I8726.AG
2180,I8745.AG
2227,I0049.AG
2228,I0059.AG
2232,I0108.AG
2233,I0111.AG
2234,I0112.AG
2235,I0113.AG
2236,I0114.AG
2238,I0117.AG
2244,I0164.AG
2250,I0235.AG
2260,I0357.AG
2261,I0370.AG
2266,I0429.AG
2267,I0432.AG
2273,I0444.AG
2281,I0459.AG
2283,I0461.AG
2359,I1019.AG
2360,I1020.AG
2362,I1024.AG
2363,I1027.AG
2364,I1028.AG
2365,I1029.AG
2366,I1053.AG
2367,I1054.AG
2369,I1056.AG
2370,I1057.AG
2371,I1058.AG
2374,I1063.AG
2375,I1064.AG
2379,I1086.AG
2381,I1089.AG
2382,I1090.AG
2423,I1272.AG
2426,I1277.AG
2427,I1280.AG
2428,I1281.AG
2433,I1300.AG
2435,I1303.AG
2436,I1310.AG
2437,I1314.AG
2441,I1381.AG
2442,I1382.AG
2443,I1388.AG
2445,I1390.AG
2456,I1497.AG
2460,I1502.AG
2467,I1532.AG
2476,I1549.AG
2481,I1633.AG
2483,I1635.AG
2488,I1657.AG
2489,I1658.AG
2499,I1705.AG
2500,I1706.AG
2504,I1730.AG
2513,I0047.AG
2821,R28.SG
2848,R4.SG
2859,R5.SG
3079,Xaghra6.SG
3080,Xaghra5.SG
3081,Xaghra9.SG
3142,OTTM_151ind2.AG.SG
3150,POST_35.AG
3176,BLS001.AG
3177,BLS002.AG
3179,BNL002.AG
3180,BNL003.AG
3181,BNL004.AG
3182,BNL005.AG
3183,BNL006.AG
3184,BNL007.AG
3185,BNL008.AG
3191,BUT003.AG
3192,CAH005.AG
3193,CAH010.AG
3194,CHL001.AG
3195,CHL002.AG
3196,CHL003.AG
3198,CHL006.AG
3200,CHL008.AG
3201,DRO001.AG
3203,HOL002.AG
3204,HOL004.AG
3205,HOP001.AG
3207,HOP003.AG
3208,HOP004.AG
3209,KNE001.AG
3210,KNE002.AG
3211,KNE003.AG
3212,KNE004.AG
3215,KNE007.AG
3216,KO1001.AG
3217,KO1002.AG
3218,KO1003.AG
3219,KO1004.AG
3220,KO1005.AG
3221,KO1006.AG
3222,KO1007.AG
3223,KO1008.AG
3224,KO1009.AG
3225,KO1010.AG
3226,KO1011.AG
3227,KO1013.AG
3228,KO1014.AG
3229,KO1015.AG
3230,KO1016.AG
3231,KO7001.AG
3232,KO7002.AG
3240,KON001.AG
3242,KON004.AG
3244,KOP001.AG
3245,KOP002.AG
3246,KOP003.AG
3247,MIB001.AG
3248,MIB002.AG
3250,MIB004.AG
3251,MIB005.AG
3253,MIB028.AG
3254,MIB034.AG
3255,MIG010.AG
3256,MIG011.AG
3257,MIG012.AG
3258,MIS001.AG
3259,MIS002.AG
3265,OBR003.AG
3266,OBR004.AG
3268,OHR002.AG
3269,PDA001.AG
3270,PDA002.AG
3271,PDA003.AG
3272,PDA004.AG
3273,PDA005.AG
3274,PMI001.AG
3276,PMI003.AG
3277,PMI004.AG
3278,PMI006.AG
3280,PMI010.AG
3281,PMI012.AG
3282,PNL001.AG
3283,PNL002.AG
3284,PRE001.AG
3285,PRU001.AG
3286,PRU002.AG
3287,PRU003.AG
3288,PRU004.AG
3289,PRU005.AG
3290,RDV001.AG
3291,ROU001.AG
3292,ROU002.AG
3293,ROU003.AG
3294,ROU004.AG
3295,ROU005.AG
3296,ROU006.AG
3297,ROU007.AG
3298,STD001.AG
3299,STD002.AG
3300,STD003.AG
3302,TIS002.AG
3303,TOU001.AG
3305,TRM003.AG
3306,TRM006.AG
3307,TUC001.AG
3308,TUC002.AG
3309,TUC003.AG
3310,TUC004.AG
3311,TUC005.AG
3312,TUC006.AG
3316,VLI007.AG
3317,VLI008.AG
3318,VLI009.AG
3319,VLI010.AG
3320,VLI011.AG
3322,VLI016.AG
3323,VLI017.AG
3324,VLI019.AG
3325,VLI020.AG
3326,VLI022.AG
3327,VLI024.AG
3329,VLI026.AG
3331,VLI029.AG
3333,VLI031.AG
3334,VLI032.AG
3336,VLI039.AG
3337,VLI042.AG
3338,VLI045.AG
3340,VLI047.AG
3341,VLI050.AG
3342,VLI051.AG
3344,VLI058.AG
3345,VLI060.AG
3346,VLI061.AG
3347,VLI064.AG
3348,VLI065.AG
3349,VLI067.AG
3350,VLI070.AG
3351,VLI071.AG
3353,VLI076.AG
3354,VLI079.AG
3356,VLI085.AG
3358,VLI090.AG
3359,VLI092.AG
3360,VPR001.AG
3361,ZEL001.AG
3383,I5387.AG.SG
3388,I6753.AG.SG
3448,PSS4693.SG
3497,ANN1.SG
3499,ARD2.SG
3503,CAK530.SG
3504,CAK531.SG
3505,CAK532.SG
3506,CAK533.SG
3508,CAK68.SG
3510,GNM1007.SG
3511,GNM1076.SG
3514,MB6.SG
3515,NG10.SG
3517,PB1327.SG
3519,PB186.SG
3520,PB2031.SG
3523,PB581.SG
3524,PB672.SG
3525,PB675.SG
3533,PN07.SG
3537,PN12.SG
3610,BOT14.SG
3611,BOT15.SG
3612,BOT2016.SG
3645,EBA1.SG
3651,MA2200.SG
3653,MA2205.SG
3656,MA2210.SG
3657,MA2212.SG
3658,MA2213.SG
3915,N17.SG
3926,N38.SG
3928,N44.SG
3929,N45.SG
3930,N47.SG
3931,N49.SG
3993,Aes10.AG
3994,Aes11.AG
3995,Aes12.AG
3996,Aes13.AG
3997,Aes14.AG
3998,Aes15.AG
4000,Aes17.AG
4001,Aes18.AG
4002,Aes19.AG
4003,Aes1.AG
4004,Aes20.AG
4005,Aes21.AG
4006,Aes22.AG
4007,Aes23.AG
4008,Aes24.AG
4009,Aes25.AG
4010,Aes2.AG
4011,Aes3.AG
4012,Aes4.AG
4013,Aes5.AG
4016,Aes8.AG
4017,Aes9.AG
4019,MX182.AG
4020,MX183.AG
4021,MX184.AG
4022,MX187.AG
4023,MX188.AG
4024,MX189.AG
4025,MX190.AG
4026,MX191.AG
4027,MX192.AG
4028,MX193.AG
4029,MX195.AG
4030,MX196.AG
4031,MX197.AG
4032,MX198.AG
4033,MX199.AG
4035,MX204.AG
4036,MX209.AG
4037,MX210.AG
4038,MX211.AG
4039,MX212.AG
4040,MX213.AG
4043,MX252.AG
4044,MX254.AG
4046,MX257.AG
4047,MX258.AG
4048,MX259.AG
4050,MX270.AG
4051,MX275.AG
4052,MX277.AG
4053,MX279.AG
4054,MX280.AG
4059,MX288.AG
4069,RA57.AG
4070,RA58.AG
4071,RA59.Furtwangler.AG
4072,RA61.AG
4073,RA62.AG
4074,RA63.AG
4075,RA64.AG
4076,TU876_SX10.AG
4080,TU907_SX20.AG
4081,TU908_SX21.AG
4082,TU910_SX22.AG
