Family ID,Individual ID
4083,TU911_SX23.AG
4084,TU914_SX26.AG
4087,TU918_SX32.AG
4089,TU874_SX8.AG
4108,VERT113B.SG
4138,ILK001.AG
4139,ILK002.AG
4140,ILK003.AG
4142,LD1174.SG
4143,LD270.SG
4144,LU339.SG
4147,GB.SG
4183,ERS1790730.SG
4184,ERS1790731.SG
4185,ERS1790732.SG
4186,KH150189_KH150632_KH150636.SG
4187,KH150190.SG
4188,KH150193_KH150286.SG
4189,KH150195_KH150196_KH150616.SG
4190,KH150197.SG
4192,KH150200.SG
4193,KH150204_KH150634.SG
4194,KH150208_KH150210.SG
4195,KH150287.SG
4196,KH150289.SG
4197,KH150418.SG
4199,KH150422.SG
4200,KH150610.SG
4201,KH150612.SG
4202,KH150613_KH180043.SG
4203,KH150614_KH150615.SG
4204,KH150618.SG
4205,KH150619.SG
4206,KH150620.SG
4208,KH150622.SG
4209,KH150623.SG
4211,KH150626.SG
4212,KH150627.SG
4213,KH150628.SG
4214,KH150629.SG
4215,KH150630.SG
4216,KH150633.SG
4217,KH150635.SG
4218,KH150637.SG
4219,KH150639.SG
4220,KH150640.SG
4221,KH150641.SG
4224,ALA118.AG
4225,ALA120.AG
4226,ALA123.AG
4227,ALA124.AG
4229,ALA130.AG
4230,ALA131.AG
4231,ALA135.AG
4284,BOT2016.AG
4656,sha003.SG
4657,sha004.SG
4658,sha006.SG
4659,sha007.SG
4660,sha008.SG
4662,sha010.SG
4664,ksha014.SG
4673,kzb002.SG
4677,kzb006.SG
4678,kzb007.SG
4679,kzb008.SG
4683,mur003.SG
4684,mur004.SG
4962,pcw040.SG
4973,pcw260.SG
4977,pcw361.SG
4978,pcw362.SG
5035,poz81.SG
5071,S1252.AG
5073,ISB001.AG
5074,ISC001.AG
5075,LON001.AG
5085,MA88.AG
5100,SEC001.AG
5101,SEC002.AG
5102,SEC004.AG
5103,SEC005.AG
5104,SEC006.AG
5112,SUA002.AG
5117,SUC001.AG
5118,SUC002.AG
5119,SUC003.AG
5120,SUC004.AG
5121,SUC005.AG
5122,SUC006.AG
5123,SUC007.AG
5125,SUC009.AG
5835,CabecoArruda122A.SG
5836,CovaMoura364.SG
5837,CovaMoura9B.SG
5838,DolmenAnsiao96B.SG
5844,MonteGato104.SG
5846,TV3831.SG
5911,AITI_119.AG
5912,AITI_120.AG.SG
5913,AITI_2.AG
5916,AITI_43.AG
5918,AITI_70.AG.SG
5919,AITI_72.AG.SG
5920,AITI_78.AG.SG
5922,AITI_98.AG.SG
5923,OBKR_80.AG
5928,POST_28.AG
5929,POST_44.AG
5931,POST_50.AG
5932,POST_6.AG
5934,UNTA58_68Sk1.AG
5935,UNTA85_1343.AG
5936,UNTA85_1412.AG
5937,WEHR_1192SkA.AG
5938,WEHR_1415child.AG
5951,R11104.SG
5952,R11105.SG
6318,TGM009.AG
6510,LSC002.SG
6513,TRPTN_611.SG
6590,RISE1159.SG
6591,RISE1160.SG
6592,RISE1161.SG
6593,RISE1162.SG
6594,RISE1163.SG
6595,RISE1164.SG
6596,RISE1165.SG
6597,RISE1166.SG
6598,RISE1167.SG
6599,RISE1168.SG
6600,RISE1169.SG
6601,RISE1170.SG
6602,RISE1171.SG
6603,RISE1172.SG
6604,RISE1173.SG
6605,RISE1241.SG
6610,RISE1249.SG
6622,2H10.SG
6623,2H11.SG
6624,2H17.SG
6626,GBVPK.SG
6628,GBVPO.SG
6631,ROUQEE.SG
6634,ROUQV.SG
6638,TORTE.SG
6639,TORTF.SG
6674,ALA004.AG
6675,ALA008.AG
6677,ALA011.AG
6678,ALA013.AG
6680,ALA016.AG
6681,ALA017.AG
6683,ALA019.AG
6687,ALA025.AG
6688,ALA026.AG
6689,ALA028.AG
6690,ALA029.AG
6691,ALA030.AG
6692,ALA034.AG
6698,ALA095.AG
6699,ART001.AG
6702,ART009.AG
6703,ART010.AG
6704,ART011.AG
6705,ART012.AG
6706,ART014.AG
6707,ART015.AG
6708,ART017.AG
6709,ART018.AG
6710,ART019.AG
6711,ART020_d.AG
6712,ART022.AG
6713,ART023.AG
6714,ART024.AG
6715,ART026.AG
6717,ART032.AG
6718,ART038.AG
6721,CBT001.AG
6725,CBT005.AG
6738,ETM006.AG
6739,ETM012.AG
6740,ETM014.AG
6742,ETM016.AG
6746,ETM023.AG
6748,ETM026.AG
6798,HGC001.AG
6800,HGC003.AG
6801,HGC005.AG
6802,HGC006-035.AG
6803,HGC008.AG
6804,HGC009.AG
6806,HGC011.AG
6807,HGC013.AG
6808,HGC015.AG
6809,HGC017-023-029.AG
6810,HGC018.AG
6811,HGC020.AG
6812,HGC024.AG
6813,HGC025.AG
6814,HGC027.AG
6815,HGC031.AG
6816,HGC032.AG
6817,HGC033.AG
6820,HGC040.AG
6824,HGC055-065.AG
6830,LAZ017.AG
6835,MYG001.AG
6836,MYG002.AG
6838,MYG004.AG
6840,MYG006.AG
6841,MYG008.AG
6843,NST005.AG
6902,atp016.SG
6951,ALM001_merged.AG
6952,ALM002_merged.AG
6953,ALM003.AG
6955,ALM006.AG
6956,ALM007.AG
6957,ALM008.AG
6959,ALM015_merged.AG
6960,ALM016_merged.AG
6961,ALM017.AG
6962,ALM018.AG
6963,ALM019_merged.AG
6964,ALM020.AG
6965,ALM021.AG
6967,ALM025.AG
6968,ALM026.AG
6970,ALM028_merged.AG
6971,ALM029.AG
6974,ALM032.AG
6975,ALM034.AG
6976,ALM035.AG
6977,ALM036.AG
6978,ALM038_merged.AG
6979,ALM039.AG
6980,ALM040.AG
6981,ALM041.AG
6982,ALM042.AG
6983,ALM043.AG
6986,ALM047.AG
6989,ALM050.AG
6990,ALM051.AG
6992,ALM053.AG
6993,ALM055.AG
6995,ALM057.AG
6996,ALM058.AG
6997,ALM060.AG
6999,ALM063.AG
7000,ALM064.AG
7001,ALM067.AG
7002,ALM068.AG
7003,ALM069.AG
7005,ALM071.AG
7007,ALM075.AG
7008,ALM076.AG
7010,ALM078.AG
7012,ALM080.AG
7013,ALM081.AG
7014,ALM084.AG
7015,ALM086.AG
7017,ALM088.AG
7018,BAS002.AG
7021,BAS018.AG
7022,BAS022.AG
7023,BAS023.AG
7024,BAS024.AG
7025,BAS025.AG
7027,BAS027.AG
7029,CDM001.AG
7030,CDM002.AG
7031,CDM003.AG
7035,CDP001.AG
7036,CDP002.AG
7041,CDP011.AG
7042,CLL001.AG
7043,CLL002.AG
7045,CLL004.AG
7047,CLL006.AG
7048,CLL008.AG
7049,CLL009.AG
7050,CLL010.AG
7052,CMO001.AG
7061,LHO001.AG
7062,LHO002.AG
7063,LHO003.AG
7066,MDP002.AG
7070,VLBA013.AG
7071,VLBA014.AG
7073,VLBA016.AG
7074,VLBA017.AG
7075,VLBA019.AG
7076,VLBA020.AG
7077,VLBA021.AG
7079,VLBA033.AG
7081,PLZ001.AG
7082,PUC001.AG
7083,PUC002.AG
7084,PUC003.AG
7085,PUC004.AG
7086,ZAP002.AG
7098,ARM001.AG
7099,AY2001.AG
7101,BU2001.AG
7102,GW1001.AG
7109,I6266.AG
7112,I6272.AG
7114,KBD001.AG
7115,KBD002.AG
7116,KDC001.AG
7117,KDC002.AG
7118,LYG001.AG
7119,MK3003.AG
7120,MK5001.AG
7121,MK5004.AG
7123,MK5009.AG
7124,NV3001.AG
7129,RK1001.AG
7132,RK4001.AG
7133,RK4002.AG
7134,SA6001.AG
7135,SA6002.AG
7136,SA6003.AG
7137,SA6004.AG
7138,SA6010.AG
7139,SA6013.AG
7140,SIJ002.AG
7141,SIJ003.AG
7144,ZO2002.AG
7366,MOK10B.SG
7368,MOK13.SG
7369,MOK14.SG
7370,MOK15.SG
7371,MOK16A.SG
7374,MOK19A.SG
7377,MOK22.SG
7378,MOK23.SG
7379,MOK24A.SG
7380,MOK25A.SG
7381,MOK26A.SG
7383,MOK28A.SG
7384,MOK29A.SG
7385,MOK30.SG
7386,MOK31.SG
7387,MOK32.SG
7388,MOK33.SG
7389,MOK9B.SG
7429,RISE150.SG
7450,RISE395.SG
7466,RISE479.SG
7494,RISE547.SG
7495,RISE548.SG
7497,RISE552.SG
7510,RISE577.SG
7560,CO1.SG
7584,bally.SG
7593,Bul4.AG
7594,Bul6.AG
7660,EHU001.AG
7661,VAD001.AG
7662,VAD002.AG
7663,VAD003.AG
7664,VAD004.AG
7665,VAD005.AG
7691,I10412.AG
7692,I10420.AG
7693,I10421.AG
7696,I10436.AG
7700,I10479.AG
7701,I10480.AG
7704,I10483.AG
7705,I10494.AG
7719,I10558.AG
7722,I10562.AG
7726,I10768.AG
7727,I10769.AG
7728,I10770.AG
7729,I10771.AG
7750,I11027.AG
7751,I11028.AG
7779,I11248.AG
7780,I11249.AG
7800,I11301.AG
7803,I11305.AG
7804,I11306.AG
7805,I11456.AG
7807,I11459.AG
7813,I11501.AG
7815,I11520.AG
7819,I11531.AG
7821,I11538.AG
7823,I11541.AG
7856,I11592.AG
7857,I11599.AG
7860,I11605.AG
7861,I11614.AG
7878,I11732.AG
7879,I11734.AG
7880,I11735.AG
7881,I11736.AG
7882,I11737.AG
8011,I12480.AG
8012,I12481.AG
8013,I12482.AG
8014,I12483.AG
8016,I12485.AG
8017,I12486.AG
8018,I12487.AG
8020,I12510.AG
8050,I12776.AG
8055,I12786.AG
8077,I12935.AG
8107,I13025.AG
8109,I13027.AG
8110,I13028.AG
8183,I13467.AG
8184,I13468.AG
8185,I13469.AG
8186,I13470.AG
8187,I13471.AG
8200,I13599.AG
8368,I14185.AG
8369,I14186.AG
8370,I14188.AG
8371,I14189.AG
8373,I14191.AG
8374,I14192.AG
8375,I14193.AG
8380,I14326.AG
8382,I14339.AG
8418,I14543.AG
8423,I14553.AG
8424,I14585.AG
8450,I14675.AG
8451,I14676.AG
8452,I14677.AG
8453,I14678.AG
8457,I14689.AG
8474,I14759.AG
8476,I14761.AG
8477,I14762.AG
8487,I14782.AG
8488,I14784.AG
8490,I14786.AG
8492,I14788.AG
8493,I14789.AG
8496,I14792.AG
8498,I14794.AG
8499,I14797.AG
8500,I14798.AG
8512,I14813.AG
8601,I15028.AG
8606,I15033.AG
8607,I15034.AG
8608,I15035.AG
8634,I15132.AG
8740,I15582.AG
8762,I15642.AG
8763,I15643.AG
8764,I15644.AG
8765,I15646.AG
8766,I15648.AG
8801,I15824.AG
8802,I15825.AG
8806,I15940.AG
8807,I15941.AG
8808,I15942.AG
8857,I16092.AG
8861,I16109.AG
8874,I16164.AG
8878,I16169.AG
8906,I16247.AG
8932,I16400.AG
8940,I16424.AG
8941,I16425.AG
8979,I16538.AG
9027,I16803.AG
9029,I16813.AG
9034,I16920.AG
9079,I17310.AG
9161,I17912.AG
9162,I17913.AG
9181,I18072.AG
9185,I18077.AG
9186,I18078.AG
9188,I18082.AG
9262,I18428.AG
9309,I18606.AG
9327,I18712.AG
9350,I18745.AG
9351,I18746.AG
9352,I18747.AG
9353,I18748.AG
9354,I18752.AG
9467,I19452.AG
9469,I19454.AG
9470,I19456.AG
9539,I20063.AG
9541,I20077.AG
9560,I20182.AG
9731,I20997.AG
9815,I23205.AG
9816,I23206.AG
9817,I23207.AG
9818,I23208.AG
9819,I23209.AG
9820,I23210.AG
9821,I23211.AG
9822,I23212.AG
10103,I27380.AG
10200,I8728.AG
10201,I0374.AG
10202,I0418.AG
10203,I0438.AG
10204,I0440.AG
10226,I11843.AG
10305,I14340.AG
10306,I14341.AG
10389,I19451.AG
10406,I20750.AG
10412,I2180.AG
10419,I2446.AG
10466,I5243.AG
10486,I5744.AG
10511,I7964.AG
12053,JAG34.SG
12054,JAG58.SG
12055,JAG78.SG
12056,JAG82.SG
12057,JAG85.SG
12058,JAG93.SG
12076,POP39.SG
14951,I21395.TW
14965,Gordinesti.SG
14967,Pocrovca2.SG
14999,NEO509.SG
15156,NEO847.SG
15165,NEO866.SG
15297,b10-2.AG.SG
15298,b1-1.AG.SG
15299,b1-2.AG.SG
15300,b13-1.AG.SG
15301,b17-1.SG
15302,b22-1.SG
15303,b24-1.AG
15304,b25-1.AG.SG
15305,b26-1.AG.SG
15306,b27-1.SG
15307,b28-1.AG.SG
15308,b28-2.SG
15309,b2a-1.AG.SG
15310,b2a-2.AG.SG
15311,b2b-1.AG.SG
15312,b30-1.AG.SG
15313,b3-1.AG
15314,b31-1.AG.SG
15315,b32-1.AG.SG
15316,b32-2.AG.SG
15317,b33-1.AG.SG
15318,b4-1.AG
15319,b6-1.AG.SG
15320,b7-1.AG.SG
15321,b8-1.AG.SG
15322,b8-2.AG.SG
15323,j11-1.SG
15324,j15-1.SG
15325,j15-2.SG
15326,j3-1.SG
15327,j6-1.SG
15328,j9-1.SG
15913,LEU007.AG
15914,LEU017.AG
15915,LEU018.AG
15917,LEU023.AG
15918,LEU024.AG
15919,LEU025.AG
15920,LEU02651.AG
15921,LEU026.AG
15922,LEU027.AG
15923,LEU029.AG
15924,LEU008.AG
15926,LEU031.AG
15927,LEU032.AG
15933,LEU038.AG
15934,LEU039.AG
15935,LEU009.AG
15936,LEU040.AG
15937,LEU041.AG
15938,LEU044.AG
15939,LEU046.AG
15940,LEU050.AG
15942,LEU052.AG
15943,LEU053.AG
15944,LEU055.AG
15945,LEU056.AG
15946,LEU010.AG
15947,LEU057.AG
15948,LEU058.AG
15949,LEU059.AG
15950,LEU060.AG
15951,LEU061.AG
15952,LEU063.AG
15953,LEU064.AG
15954,LEU065.AG
15955,LEU011.AG
15956,LEU012.AG
15957,LEU013.AG
15958,LEU014.AG
15959,LEU015.AG
15960,LEU016.AG
16019,OST003.AG
16498,ALA110_ALA015_merge.AG
16520,I5737.AG
16529,NST001.AG
16533,ETM010.AG
16535,MA89.AG
16545,atp12-1420.SG
16546,atp002.SG
16557,ERS1790733.SG
16575,I5737_d.AG
16590,ETM010_d.AG
16592,MA89_d.AG
16637,KH150637_d.SG
16651,I0231.AG
16653,I2443.AG
16659,iceman.SG
16754,BOY001.AG
16759,KTL001.AG
16772,MAJ017.AG
16826,PIE078.AG
16877,YUN036.AG
16878,YUN037.AG
16879,YUN038.AG
16880,YUN039.AG
16881,YUN041.AG
16882,YUN042.AG
16883,YUN043.AG
16885,YUN045.AG
16954,OST002.AG
16976,I2514.DG
16977,I2520.DG
16999,I8726.SG
17010,I2514.SG
17011,I2520.SG
